>>>>>Begin Spectral Data<<<<<,W/m^2/nm
339.619,0
340,0
340.381,0
340.762,0
341.143,0
341.524,0
341.904,0
342.285,0
342.666,0
343.046,0
343.427,0
343.807,0
344.188,0
344.568,0
344.949,0
345.329,0.552944223
345.71,-2.119151394
346.09,-0.613625498
346.47,2.491297211
346.85,0.548175299
347.23,0.166087849
347.611,0.126311713
347.991,0.149839124
348.371,0.097410956
348.751,0.109834024
349.131,0.074290837
349.511,0.055167012
349.891,0.0775
350.27,0.064906733
350.65,0.054507092
351.03,0.092786355
351.41,0.062
351.79,0.084610279
352.169,0.088146215
352.549,0.065884741
352.928,0.075458685
353.308,0.070680478
353.687,0.085256175
354.067,0.080368127
354.446,0.06489253
354.826,0.077856096
355.205,0.07898247
355.584,0.08052488
355.964,0.077043506
356.343,0.06922243
356.722,0.063157968
357.101,0.0782151
357.48,0.06513998
357.859,0.060861315
358.238,0.074489283
358.617,0.073965618
358.996,0.065999402
359.375,0.077198247
359.754,0.06066741
360.133,0.069325976
360.512,0.066480936
360.891,0.082139442
361.269,0.063223896
361.648,0.062907143
362.027,0.069011317
362.405,0.070708159
362.784,0.066857968
363.162,0.055306295
363.541,0.0475
363.919,0.055366375
364.298,0.051559422
364.676,0.056129964
365.054,0.072736273
365.433,0.05999606
365.811,0.054744279
366.189,0.068521912
366.567,0.054691956
366.945,0.04774653
367.323,0.057098707
367.701,0.040962691
368.079,0.053113805
368.457,0.043814213
368.835,0.048302072
369.213,0.058576506
369.591,0.04754604
369.969,0.050079968
370.346,0.056850783
370.724,0.047075538
371.102,0.056032444
371.479,0.051011853
371.857,0.059554317
372.235,0.055796689
372.612,0.060984223
372.99,0.046531315
373.367,0.043076271
373.744,0.045673785
374.122,0.055922271
374.499,0.034020287
374.876,0.051422375
375.254,0.0454695
375.631,0.038829363
376.008,0.035515124
376.385,0.046159661
376.762,0.042880127
377.139,0.039781942
377.516,0.04208797
377.893,0.03887909
378.27,0.041458249
378.647,0.046363681
379.024,0.043042554
379.4,0.038124446
379.777,0.034841482
380.154,0.040383112
380.53,0.03802255
380.907,0.039523896
381.284,0.039594582
381.66,0.039032916
382.037,0.038231689
382.413,0.04323251
382.79,0.041355859
383.166,0.038593936
383.542,0.036412175
383.919,0.037542255
384.295,0.026898299
384.671,0.039259506
385.047,0.038728972
385.423,0.037979703
385.799,0.044408096
386.176,0.038381689
386.552,0.037287952
386.928,0.029136873
387.303,0.048091452
387.679,0.03626455
388.055,0.027960705
388.431,0.032559705
388.807,0.029030378
389.183,0.035666534
389.558,0.039586653
389.934,0.024211904
390.309,0.034293179
390.685,0.036104223
391.061,0.024871781
391.436,0.02345
391.811,0.025668831
392.187,0.029985867
392.562,0.029817687
392.938,0.02178455
393.313,0.027654341
393.688,0.027908319
394.063,0.025597259
394.438,0.024722944
394.814,0.02537802
395.189,0.03033588
395.564,0.029113046
395.939,0.023041135
396.314,0.027389343
396.689,0.027489896
397.063,0.027372719
397.438,0.029163257
397.813,0.023079169
398.188,0.025117813
398.563,0.02632746
398.937,0.026394906
399.312,0.026855402
399.686,0.026460376
400.061,0.028487518
400.435,0.02476549
400.81,0.022701641
401.184,0.019065649
401.559,0.02757799
401.933,0.032490837
402.307,0.02759988
402.682,0.027195892
403.056,0.024126992
403.43,0.020494195
403.804,0.025269084
404.178,0.025064199
404.552,0.025107928
404.926,0.026512534
405.3,0.028858088
405.674,0.020851076
406.048,0.024526135
406.422,0.025083857
406.796,0.021936944
407.169,0.016149325
407.543,0.02315353
407.917,0.020820442
408.291,0.023655042
408.664,0.025681145
409.038,0.023471151
409.411,0.023494622
409.785,0.019274104
410.158,0.016775723
410.531,0.027829524
410.905,0.019946066
411.278,0.017962637
411.651,0.024219916
412.025,0.022135966
412.398,0.02128945
412.771,0.025555016
413.144,0.025245133
413.517,0.019302359
413.89,0.024007713
414.263,0.021631454
414.636,0.021255753
415.009,0.020121235
415.382,0.021725448
415.755,0.023850598
416.127,0.026707076
416.5,0.022542311
416.873,0.022008516
417.245,0.022704104
417.618,0.021866982
417.991,0.020950446
418.363,0.021269841
418.736,0.018477645
419.108,0.021583914
419.48,0.018958215
419.853,0.021742363
420.225,0.023163761
420.597,0.020854143
420.97,0.020192032
421.342,0.020124725
421.714,0.019549345
422.086,0.026362279
422.458,0.017375618
422.83,0.020805478
423.202,0.025080683
423.574,0.018931721
423.946,0.021669701
424.318,0.017736655
424.69,0.019884183
425.061,0.018542713
425.433,0.020238112
425.805,0.017864869
426.177,0.01821854
426.548,0.016157546
426.92,0.019810546
427.291,0.020623578
427.663,0.016741584
428.034,0.014324886
428.406,0.017301892
428.777,0.016971275
429.148,0.019701303
429.519,0.018833139
429.891,0.017903602
430.262,0.018491404
430.633,0.018552048
431.004,0.021212365
431.375,0.01911539
431.746,0.018072731
432.117,0.018002952
432.488,0.017805697
432.859,0.015458422
433.23,0.014709737
433.601,0.019154922
433.971,0.0215711
434.342,0.016455677
434.713,0.015343127
435.083,0.017374942
435.454,0.019757498
435.825,0.018945195
436.195,0.017408665
436.566,0.015462717
436.936,0.020003127
437.306,0.016853267
437.677,0.020524677
438.047,0.016181283
438.417,0.014974892
438.788,0.014552892
439.158,0.0151541
439.528,0.013894753
439.898,0.015569952
440.268,0.017125598
440.638,0.013956876
441.008,0.015505614
441.378,0.017695936
441.748,0.018052112
442.118,0.016865498
442.487,0.016677153
442.857,0.015613556
443.227,0.018094966
443.597,0.014786102
443.966,0.015849699
444.336,0.015967771
444.705,0.018725195
445.075,0.016371745
445.444,0.01613659
445.814,0.018843247
446.183,0.020872996
446.552,0.015717066
446.922,0.018529434
447.291,0.015534159
447.66,0.016467817
448.029,0.016978984
448.398,0.016281474
448.768,0.016675064
449.137,0.015797586
449.506,0.017410484
449.875,0.016532542
450.243,0.013834231
450.612,0.013834231
450.981,0.019233406
451.35,0.01337506
451.719,0.018243819
452.087,0.016962145
452.456,0.015546279
452.825,0.016440375
453.193,0.016033715
453.562,0.018066805
453.93,0.01706996
454.299,0.01500941
454.667,0.015600586
455.035,0.017466359
455.404,0.019027131
455.772,0.016765139
456.14,0.014045817
456.508,0.015172948
456.877,0.014672876
457.245,0.013961486
457.613,0.014819976
457.981,0.013363171
458.349,0.015499506
458.717,0.013514163
459.085,0.015673155
459.452,0.014968129
459.82,0.014020237
460.188,0.01500259
460.556,0.015526677
460.923,0.017435661
461.291,0.01524496
461.659,0.014653566
462.026,0.014964801
462.394,0.014997207
462.761,0.01448012
463.128,0.013588367
463.496,0.012251283
463.863,0.012396908
464.23,0.017514592
464.598,0.014577988
464.965,0.014507221
465.332,0.013189422
465.699,0.016050167
466.066,0.017361538
466.433,0.012659598
466.8,0.012796821
467.167,0.01631143
467.534,0.015636653
467.901,0.01605042
468.268,0.015871948
468.635,0.012382745
469.001,0.01697157
469.368,0.016209861
469.735,0.015359622
470.101,0.012799129
470.468,0.014631394
470.834,0.013988657
471.201,0.015136793
471.567,0.012627233
471.934,0.012955896
472.3,0.014250369
472.666,0.01327504
473.032,0.017024032
473.399,0.011593159
473.765,0.013059769
474.131,0.014429044
474.497,0.01461453
474.863,0.012438305
475.229,0.016806247
475.595,0.015672261
475.961,0.011130586
476.327,0.011151562
476.693,0.012114363
477.058,0.014466333
477.424,0.014879378
477.79,0.013635147
478.156,0.014368805
478.521,0.013876295
478.887,0.01492002
479.252,0.013861394
479.618,0.014566375
479.983,0.015811631
480.348,0.014227869
480.714,0.013507984
481.079,0.01242501
481.444,0.01363943
481.81,0.016919235
482.175,0.012850942
482.54,0.014249104
482.905,0.012156637
483.27,0.015563259
483.635,0.014807657
484,0.013559233
484.365,0.014177689
484.73,0.013489151
485.095,0.013812663
485.459,0.013922191
485.824,0.017259259
486.189,0.014474056
486.553,0.017959281
486.918,0.01574349
487.283,0.014626524
487.647,0.015246904
488.012,0.016505757
488.376,0.018750086
488.74,0.017630151
489.105,0.018014849
489.469,0.01529438
489.833,0.0171701
490.198,0.016782849
490.562,0.01671912
490.926,0.019374151
491.29,0.0202904
491.654,0.018846092
492.018,0.019569908
492.382,0.021438825
492.746,0.017807769
493.11,0.020897908
493.474,0.022999283
493.837,0.021711857
494.201,0.021354221
494.565,0.02244897
494.928,0.023171251
495.292,0.024980837
495.656,0.02546349
496.019,0.026451275
496.383,0.028186251
496.746,0.026630847
497.109,0.029080637
497.473,0.028724701
497.836,0.028962072
498.199,0.032015741
498.563,0.031250775
498.926,0.031780349
499.289,0.035604705
499.652,0.035422331
500.015,0.034138669
500.378,0.034430378
500.741,0.035072092
501.104,0.036705757
501.467,0.039798203
501.829,0.040907116
502.192,0.043278813
502.555,0.043221012
502.918,0.04437796
503.28,0.048369711
503.643,0.048485313
504.005,0.050394371
504.368,0.050479873
504.73,0.054035896
505.093,0.055814024
505.455,0.056788932
505.817,0.056674319
506.18,0.061893625
506.542,0.060230343
506.904,0.063293297
507.266,0.064828616
507.628,0.06716
507.991,0.067330438
508.353,0.070401076
508.715,0.072959711
509.076,0.073983257
509.438,0.076045494
509.8,0.076834637
510.162,0.079145522
510.524,0.080498534
510.885,0.080554853
511.247,0.082358414
511.609,0.084105884
511.97,0.087670217
512.332,0.085435428
512.693,0.087670217
513.055,0.086887996
513.416,0.085770602
513.778,0.089346534
514.139,0.092475193
514.5,0.093539633
514.861,0.095920861
515.223,0.090937084
515.584,0.093373641
515.945,0.09414894
516.306,0.092543012
516.667,0.092155649
517.028,0.093088757
517.389,0.093637566
517.75,0.095558396
518.11,0.092210707
518.471,0.091552004
518.832,0.092413367
519.193,0.089857072
519.553,0.090346594
519.914,0.087735737
520.274,0.089476235
520.635,0.087028845
520.995,0.087409462
521.356,0.084363645
521.716,0.083812315
522.076,0.084135841
522.437,0.078854118
522.797,0.082249402
523.157,0.078692355
523.517,0.077075594
523.877,0.077169442
524.238,0.070494526
524.598,0.074552916
524.958,0.075247171
525.317,0.068358406
525.677,0.068305052
526.037,0.069683004
526.397,0.067037845
526.757,0.065344815
527.116,0.063334408
527.476,0.063704645
527.836,0.063651785
528.195,0.064551267
528.555,0.05904908
528.914,0.061958755
529.274,0.059842627
529.633,0.059859805
529.993,0.057606143
530.352,0.054776028
530.711,0.055352482
531.07,0.054094629
531.429,0.051369247
531.789,0.052941721
532.148,0.054356673
532.507,0.051107203
532.866,0.051421614
533.225,0.051631291
533.584,0.049377629
533.942,0.047857733
534.301,0.047490956
534.66,0.046180526
535.019,0.046390203
535.377,0.044346219
535.736,0.045761382
536.095,0.044660629
536.453,0.042406968
536.812,0.041358793
537.17,0.041201482
537.528,0.043140733
537.887,0.041149116
538.245,0.03978653
538.603,0.040415351
538.962,0.039943629
539.32,0.039209865
539.678,0.036641793
540.036,0.036484482
540.394,0.037008781
540.752,0.036799104
541.11,0.036117705
541.468,0.032291781
541.826,0.032763502
542.184,0.033654367
542.541,0.031558016
542.899,0.032972968
543.257,0.031715116
543.614,0.03213447
543.972,0.030404896
544.33,0.029251777
544.687,0.028989733
545.045,0.028255968
545.402,0.029723498
545.759,0.029828442
546.117,0.028727689
546.474,0.026893382
546.831,0.025059076
547.188,0.025687896
547.546,0.025845207
547.903,0.025740263
548.26,0.024272733
548.617,0.025583163
548.974,0.024115633
549.331,0.02301488
549.687,0.022124016
550.044,0.022333693
550.401,0.021337884
550.758,0.020409741
551.114,0.020461614
551.471,0.019838516
551.828,0.019319373
552.184,0.020046215
552.541,0.018956056
552.897,0.019631026
553.254,0.019527072
553.61,0.019163755
553.966,0.017138845
554.323,0.016775528
554.679,0.017761942
555.035,0.016567829
555.391,0.016671783
555.747,0.015166016
556.103,0.016204512
556.459,0.015789114
556.815,0.014646873
557.171,0.016671783
557.527,0.015114143
557.883,0.015737241
558.239,0.014179602
558.594,0.016723655
558.95,0.015633287
559.306,0.016204512
559.661,0.016619701
560.017,0.014802699
560.372,0.015062271
560.728,0.013868157
561.083,0.01303757
561.438,0.014387301
561.794,0.013972112
562.149,0.0123626
562.504,0.014854572
562.859,0.013089442
563.215,0.01303757
563.57,0.014075857
563.925,0.011116614
564.28,0.01059747
564.635,0.013660458
564.99,0.011843456
565.344,0.013400886
565.699,0.011635757
566.054,0.012604924
566.409,0.010290821
566.763,0.010445163
567.118,0.011113498
567.473,0.011885004
567.827,0.011370805
568.182,0.013941801
568.536,0.011627904
568.891,0.011885004
569.245,0.01080502
569.599,0.010033721
569.953,0.010907984
570.308,0.010188064
570.662,0.010907984
571.016,0.01152494
571.37,0.009879378
571.724,0.012296239
572.078,0.011627904
572.432,0.010959363
572.786,0.009211044
573.14,0.009622279
573.494,0.011833418
573.847,0.010907984
574.201,0.010445163
574.555,0.009982343
574.908,0.011319219
575.262,0.011216462
575.615,0.010856398
575.969,0.010188064
576.322,0.0100851
576.676,0.009714801
577.029,0.010389771
577.382,0.011220359
577.736,0.007586355
578.089,0.010233944
578.442,0.009455229
578.795,0.00836507
579.148,0.008676514
579.501,0.010908914
579.854,0.0099225
580.207,0.009766882
580.56,0.010121944
580.913,0.009021191
581.265,0.009126135
581.618,0.010174311
581.971,0.010541088
582.324,0.009492912
582.676,0.008025382
583.029,0.010376016
583.381,0.008259888
583.734,0.010323155
584.086,0.011169564
584.438,0.010217434
584.791,0.008841781
585.143,0.009031339
585.495,0.010900255
585.847,0.007909817
586.2,0.008710781
586.552,0.008016741
586.904,0.009007048
587.256,0.00976158
587.608,0.010084888
587.959,0.008737588
588.311,0.009905478
588.663,0.008817749
589.015,0.009524861
589.367,0.009252928
589.718,0.009227151
590.07,0.009556614
590.421,0.008458775
590.773,0.009007805
591.124,0.009531825
591.476,0.007261482
591.827,0.009199618
592.179,0.008202773
592.53,0.008701195
592.881,0.009114058
593.232,0.008499536
593.584,0.009728805
593.935,0.010231677
594.286,0.009645717
594.637,0.010265677
594.988,0.008292932
595.339,0.008349251
595.689,0.00819501
596.04,0.008308865
596.391,0.007512799
596.742,0.009559661
597.092,0.010071434
597.443,0.010185289
597.794,0.009642789
598.144,0.010159012
598.495,0.010159012
598.845,0.00866788
599.196,0.008266271
599.546,0.007750048
599.896,0.008395566
600.247,0.007816859
600.597,0.006486508
600.947,0.008858205
601.297,0.009378878
601.647,0.010478026
601.997,0.008916006
602.347,0.010478026
602.697,0.009167331
603.047,0.009225625
603.397,0.00928392
603.747,0.008175378
604.096,0.007533665
604.446,0.007533665
604.796,0.009692454
605.145,0.010625876
605.495,0.008000494
605.844,0.008933916
606.194,0.010917586
606.543,0.00945904
606.893,0.009109036
607.242,0.011151
607.591,0.008185873
607.94,0.007825375
608.29,0.006950359
608.639,0.009480412
608.988,0.008244661
609.337,0.009892171
609.686,0.010951319
610.035,0.009303809
610.384,0.01089253
610.733,0.009715805
611.081,0.0112455
611.43,0.009186231
611.779,0.010480534
612.127,0.010304167
612.476,0.010068775
612.825,0.011186711
613.173,0.010421745
613.522,0.009068416
613.87,0.009421624
614.218,0.007656299
614.567,0.010127564
614.915,0.009009627
615.263,0.009421624
615.611,0.008729402
615.96,0.009500797
616.308,0.008254661
616.656,0.007305418
617.004,0.008492032
617.352,0.00867012
617.7,0.007542789
618.047,0.008313944
618.395,0.007483506
618.743,0.008788685
619.091,0.008383227
619.438,0.008742371
619.786,0.007246502
620.134,0.007545869
620.481,0.008443245
620.829,0.009998649
621.176,0.009101273
621.523,0.011195151
621.871,0.009460175
622.218,0.008392239
622.565,0.007728773
622.912,0.007427175
623.259,0.007608231
623.607,0.008693837
623.954,0.008090641
624.301,0.010925805
624.648,0.009538359
624.994,0.009008402
625.341,0.009555777
625.688,0.007427289
626.035,0.007609584
626.382,0.010346456
626.728,0.009633466
627.075,0.009878749
627.421,0.007855474
627.768,0.008529817
628.114,0.010430574
628.461,0.008104333
628.807,0.009834661
629.154,0.011318227
629.5,0.009477359
629.846,0.010848048
630.192,0.010598809
630.538,0.007732936
630.884,0.01147102
631.231,0.009615317
631.577,0.009301359
631.922,0.010682926
632.268,0.009058167
632.614,0.011083474
632.96,0.013235251
633.306,0.008678502
633.651,0.009447837
633.997,0.009575552
634.343,0.010085641
634.688,0.008299801
635.034,0.007914203
635.379,0.00894255
635.725,0.008364024
636.07,0.011019396
636.415,0.011472677
636.761,0.008817187
637.106,0.010059084
637.451,0.010711984
637.796,0.011845213
638.141,0.009280592
638.486,0.00862301
638.831,0.011536813
639.176,0.01120555
639.521,0.007892653
639.866,0.009820578
640.211,0.008418944
640.555,0.008685717
640.9,0.008817514
641.245,0.009019076
641.589,0.007943267
641.934,0.009898386
642.278,0.010846743
642.623,0.010575745
642.967,0.010379964
643.312,0.010243614
643.656,0.011198892
644,0.008737064
644.344,0.010111558
644.689,0.009492112
645.033,0.011361195
645.377,0.011983944
645.721,0.008514209
646.065,0.00990848
646.409,0.010814869
646.753,0.009908602
647.096,0.009908602
647.44,0.008714896
647.784,0.010049026
648.128,0.009624869
648.471,0.010543829
648.815,0.010902406
649.158,0.010048159
649.502,0.011116112
649.845,0.009974382
650.189,0.010834851
650.532,0.010548028
650.875,0.009754371
651.218,0.009898916
651.562,0.008816131
651.905,0.011347697
652.248,0.011929255
652.591,0.008644143
652.934,0.012815267
653.277,0.010985904
653.62,0.010249538
653.963,0.011428478
654.305,0.00870255
654.648,0.012617629
654.991,0.011134363
655.334,0.012024203
655.676,0.012850942
656.019,0.012552251
656.361,0.011506982
656.704,0.010530996
657.046,0.00992996
657.389,0.011057243
657.731,0.009314408
658.073,0.01014646
658.415,0.011886454
658.757,0.009314408
659.1,0.009755992
659.442,0.008994582
659.784,0.011583438
660.126,0.010136697
660.468,0.013038217
660.809,0.009742769
661.151,0.011658655
661.493,0.010885506
661.835,0.010885506
662.177,0.011116709
662.518,0.01149853
662.86,0.010644725
663.201,0.010489289
663.543,0.011110408
663.884,0.009150151
664.226,0.010712526
664.567,0.011025064
664.908,0.010009394
665.249,0.012431139
665.591,0.011880974
665.932,0.009994195
666.273,0.010531633
666.614,0.011955697
666.955,0.011560159
667.296,0.012825817
667.637,0.01242843
667.978,0.012189496
668.318,0.011313938
668.659,0.011864725
669,0.012665689
669.341,0.010823343
669.681,0.011304179
670.022,0.011937964
670.362,0.013308203
670.703,0.011454484
671.043,0.011200351
671.383,0.013065442
671.724,0.012903076
672.064,0.012903076
672.404,0.011431673
672.744,0.013879392
673.085,0.011350159
673.425,0.010352183
673.765,0.011993665
674.105,0.011911657
674.444,0.012814406
674.784,0.013717287
675.124,0.012396257
675.464,0.012065916
675.804,0.012055171
676.143,0.012387155
676.483,0.011805849
676.823,0.010975219
677.162,0.013714586
677.501,0.009954167
677.841,0.010622761
678.18,0.011541825
678.52,0.013039203
678.859,0.013543446
679.198,0.010433327
679.537,0.013876888
679.876,0.010156446
680.215,0.013876888
680.555,0.013022319
680.894,0.011151562
681.232,0.012001968
681.571,0.013269307
681.91,0.012927098
682.249,0.010764777
682.588,0.011194924
682.926,0.012730378
683.265,0.00987495
683.604,0.010975809
683.942,0.01402145
684.281,0.011497849
684.619,0.013663554
684.957,0.012963311
685.296,0.01497292
685.634,0.012596514
685.972,0.010012233
686.31,0.011959125
686.649,0.013021359
686.987,0.011937012
687.325,0.014962948
687.663,0.014696175
688.001,0.016836245
688.338,0.014509205
688.676,0.011889821
689.014,0.012159558
689.352,0.012045556
689.69,0.012407546
690.027,0.012748048
690.365,0.014294821
690.702,0.01373238
691.04,0.012543147
691.377,0.014266422
691.715,0.014343124
692.052,0.014712653
692.389,0.012653673
692.726,0.014047944
693.064,0.013655438
693.401,0.014216038
693.738,0.013539582
694.075,0.012506315
694.412,0.011911247
694.749,0.014555189
695.086,0.014726629
695.423,0.015566488
695.759,0.014039789
696.096,0.011906267
696.433,0.013632944
696.769,0.015245737
697.106,0.014742558
697.443,0.01532392
697.779,0.01257739
698.116,0.015088625
698.452,0.01457457
698.788,0.014869898
699.125,0.01267012
699.461,0.014224153
699.797,0.016510028
700.133,0.015693227
700.469,0.012057068
700.805,0.012157355
701.141,0.015545857
701.477,0.016352916
701.813,0.017750876
702.149,0.01335594
702.485,0.016615008
702.82,0.01720739
703.156,0.012765482
703.492,0.015850677
703.827,0.013653695
704.163,0.013240275
704.498,0.013407371
704.834,0.015975054
705.169,0.01524496
705.505,0.01416388
705.84,0.015494689
706.175,0.015567434
706.51,0.016915618
706.845,0.015533964
707.18,0.013683729
707.515,0.012030532
707.85,0.013103428
708.185,0.01273259
